Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
Your new public key is: 

ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIC+aj5aw8Y6SNFEX9awxG9R3scXoWxkbQLmU2lfLbUsC

time=2026-09-20T10:13:13.212Z level=INFO source=routes.go:1940 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:6144 OLLAMA_CREATE_REMOTE:false OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:true OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE:q8_0 OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/workspace/ollama OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:4 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-09-20T10:13:13.213Z level=INFO source=routes.go:1942 msg="Ollama cloud disabled: false"
time=2026-09-20T10:13:13.223Z level=INFO source=images.go:929 msg="total blobs: 0"
time=2026-09-20T10:13:13.227Z level=INFO source=images.go:937 msg="total unused blobs removed: 0"
time=2026-09-20T10:13:13.231Z level=INFO source=routes.go:2000 msg="Listening on 127.0.0.1:11434 (version 0.34.2)"
time=2026-09-20T10:13:13.235Z level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-09-20T10:13:13.548Z level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=3h34m4.440896141s consecutive_failures=0
time=2026-09-20T10:13:20.429Z level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=CUDA compute=8.0 name=CUDA0 description="NVIDIA A100-SXM4-80GB" libdirs=ollama,cuda_v13 driver=13.0 pci_id=0000:4e:00.0 type=discrete total="79.2 GiB" available="78.8 GiB"
time=2026-09-20T10:13:20.430Z level=INFO source=routes.go:2050 msg="vram-based default context" total_vram="79.2 GiB" default_num_ctx=262144
[GIN] 2026/09/20 - 10:13:20 | 200 |    4.603445ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/09/20 - 10:13:20 | 200 |       57.22µs |       127.0.0.1 | HEAD     "/"
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026ltime=2026-09-20T10:13:21.641Z level=INFO source=download.go:181 msg="downloading 3e4cb1417446 in 16 156 MB part(s)"
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:   0% ▕                  ▏ 1.4 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   0% ▕                  ▏ 8.4 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB   94 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.2 GB/2.5 GB   94 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.2 GB/2.5 GB   94 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB   94 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB   94 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB   94 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB   94 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB   94 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB   94 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB   94 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB   94 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB   94 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  94% ▕████████████████  ▏ 2.3 GB/2.5 GB   94 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  94% ▕████████████████  ▏ 2.4 GB/2.5 GB   94 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  95% ▕█████████████████ ▏ 2.4 GB/2.5 GB   94 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  95% ▕█████████████████ ▏ 2.4 GB/2.5 GB   94 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  95% ▕█████████████████ ▏ 2.4 GB/2.5 GB   94 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  96% ▕█████████████████ ▏ 2.4 GB/2.5 GB   94 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  96% ▕█████████████████ ▏ 2.4 GB/2.5 GB   94 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB   94 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB   95 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB   95 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB   95 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB   95 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB   95 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB   95 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB   95 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB   95 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026ltime=2026-09-20T10:13:49.748Z level=INFO source=download.go:181 msg="downloading 2d54db2b9bb2 in 1 1.5 KB part(s)"
[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026ltime=2026-09-20T10:13:50.364Z level=INFO source=download.go:181 msg="downloading d18a5cc71b84 in 1 11 KB part(s)"
[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026ltime=2026-09-20T10:13:50.975Z level=INFO source=download.go:181 msg="downloading cff3f395ef37 in 1 120 B part(s)"
[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026ltime=2026-09-20T10:13:51.621Z level=INFO source=download.go:181 msg="downloading e18a783aae55 in 1 487 B part(s)"
[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[GIN] 2026/09/20 - 10:13:58 | 200 | 37.919596661s |       127.0.0.1 | POST     "/api/pull"
[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
verifying sha256 digest [K
writing manifest [K
success [K[?25h[?2026l
[GIN] 2026/09/20 - 10:20:22 | 200 |  649.037773ms |       127.0.0.1 | GET      "/api/tags"
time=2026-09-20T10:20:32.917Z level=INFO source=server.go:100 msg="using llama-server for model" model=/workspace/ollama/blobs/sha256-3e4cb14174460404e7a233e531675303b2fbf7749c02f91864fe311ab6344e4f
time=2026-09-20T10:20:32.921Z level=INFO source=llama_server.go:434 msg="starting llama-server" cmd="/usr/local/lib/ollama/llama-server --model /workspace/ollama/blobs/sha256-3e4cb14174460404e7a233e531675303b2fbf7749c02f91864fe311ab6344e4f --port 35339 --host 127.0.0.1 --no-webui --offline -c 12288 -np 4 --log-verbosity 4 --no-log-prefix --no-log-timestamps --no-jinja --chat-template chatml --cache-type-k q8_0 --cache-type-v q8_0 --flash-attn on -b 1024 -ub 1024 --context-shift --keep 4"
time=2026-09-20T10:20:32.923Z level=INFO source=sched.go:618 msg="system memory" total="116.4 GiB" free="42.3 GiB" free_swap="0 B"
time=2026-09-20T10:20:32.923Z level=INFO source=sched.go:625 msg="gpu memory" id=0 library=CUDA available="14.1 GiB" free="14.6 GiB" minimum="457.0 MiB" overhead="0 B"
time=2026-09-20T10:20:32.924Z level=INFO source=llama_server.go:1052 msg="loading model via llama-server" model=/workspace/ollama/blobs/sha256-3e4cb14174460404e7a233e531675303b2fbf7749c02f91864fe311ab6344e4f
time=2026-09-20T10:20:32.924Z level=INFO source=llama_server.go:1305 msg="waiting for llama-server to start responding"
time=2026-09-20T10:20:32.925Z level=INFO source=llama_server.go:1360 msg="waiting for llama-server to become available" status="llm server not responding"
cmn  common_param: common_params_print_info: build 1 (391fac164) with GNU 13.3.1 for Linux x86_64
cmn  common_param: common_params_print_info: verbosity = 4 (adjust with the `-lv N` CLI arg)
cmn  common_param: device_info:
cmn  common_param:   - CPU     : AMD EPYC 7713 64-Core Processor (1031840 MiB, 1031840 MiB free)
cmn  common_param:   - CUDA0   : NVIDIA A100-SXM4-80GB (81151 MiB, 14921 MiB free)
